mrscid,mrsname,newsid,newstitle,bucketgrpids,bucketgrptitles,bucketids,influencerids,timestamp,logdate
empty,空的,68747470733A2F2F6E6577732E686F75736566756E2E636F6D2E74772F6E6577732F61727469636C652F3139353634323233333535332E68746D6C3F75746D5F736F757263653D66616E732D706167652E66616365626F6F6B2E636F6D2675746D5F6D656469756D3D726566657272616C2675746D5F636F6E74656E743D6F686F75736566756E2675746D5F63616D706169676E3D6E6F726D616C5F6E657773,坑殺購戶？20億豪宅蓋一半破產　建商遭約談 | 好房網News,"['InternationalFinance_tw', 'business_tw']","['國際財經', '商業']",['estate_tw'],['0000015529B7290D0000000161646D696E5F70726572656C65617365494E464C55'],1563939210269,2019-07-24
empty,空的,68747470733A2F2F7765616C74682E627573696E6573737765656B6C792E636F6D2E74772F6D2F4741727469636C652E617370783F69643D4152544C3030303134363338312675746D5F736F757263653D66616365626F6F6B2E636F6D2675746D5F6D656469756D3D736F6369616C2675746D5F636F6E74656E743D7765616C74682675746D5F63616D706169676E3D636F6E74656E74,資深房仲真心嘆：「拜託～連這個問題都沒想好，千萬不要買房！」-房市神祕客-房地產-商周財富網,"['InternationalFinance_tw', 'WhiteCollar_tw', 'business_tw']","['國際財經', '職場白領', '商業']","['FinancialManagement_tw', 'estate_tw']","['000001579E085241000000416375706F795F72656C65617365494E464C55', '0000016339D980ED000000026375706F795F72656C65617365494E464C55']",1563939430068,2019-07-24
empty,空的,68747470733A2F2F7777772E73746F726D2E6D672F61727469636C652F31353039373936,梵蒂岡古墓的駭人祕密》為解少女失蹤30年謎團，開挖古墓密室驚現數十人骨骸-風傳媒,['empty'],['空的'],['empty'],['000001579DB7CFCC000000256375706F795F72656C65617365494E464C55'],1563934207714,2019-07-24
empty,空的,68747470733A2F2F7777772E73746F726D2E6D672F61727469636C652F343731373231,「我甚至無法向數學家解釋我在做什麼」30歲就奪下「數學界諾貝爾」的天才學者舒爾策-風傳媒,['empty'],['空的'],['empty'],['000001579DB7CFCC000000256375706F795F72656C65617365494E464C55'],1563934306737,2019-07-24
empty,空的,68747470733A2F2F7777772E73746F726D2E6D672F6C6966657374796C652F323836363030,喝茶可有著大學問啊！冷泡茶跟熱沖茶哪一個比較健康，農委會實驗道出正確答案-風傳媒,['empty'],['空的'],['empty'],['000001579DB7CFCC000000256375706F795F72656C65617365494E464C55'],1563934224194,2019-07-24
empty,空的,68747470733A2F2F7777772E73746F726D2E6D672F6C6966657374796C652F343332393234,為什麼她們能滿級分錄取臺大醫學系？北一女學霸公開祕訣：上課時做這件事，讀書效率倍增-風傳媒,['empty'],['空的'],['empty'],['000001579DB7CFCC000000256375706F795F72656C65617365494E464C55'],1563934302655,2019-07-24
empty,空的,68747470733A2F2F7777772E73746F726D2E6D672F6C6966657374796C652F343737323033,廢佛寺改建妓院、逼醫女當官妓，更讓宮廷血流成河！一窺韓國最荒淫暴君「燕山君」真面目-風傳媒,['empty'],['空的'],['empty'],['000001579DB7CFCC000000256375706F795F72656C65617365494E464C55'],1563936476754,2019-07-24
empty,空的,68747470733A2F2F7777772E7468656E6577736C656E732E636F6D2F61727469636C652F313231393932,出現「痛風」之後，所有的肉都不能吃了嗎？ - The News Lens 關鍵評論網,"['Babyhome_tw', 'Fitness_tw', 'Hedonism_tw', 'life_tw']","['親子家庭', '健身瘦身', '享樂女性', '生活']",['health_tw'],['000001579DB3697C000000216375706F795F72656C65617365494E464C55'],1563938565728,2019-07-24
empty,空的,68747470733A2F2F636E2E6E7974696D65732E636F6D2F6368696E612F32303139303732352F6A756E6975732D686F2D686F6E672D6B6F6E672D70726F74657374732F7A682D68616E742F,香港親北京議員被指對同僚發出「死亡威脅」 - 紐約時報中文網,"['InternationalFinance_tw', 'business_tw']","['國際財經', '商業']",['international_tw'],['0000015499D75EB50000000A6261636B656E645F6C6F63616C494E464C55'],1564040515284,2019-07-25
empty,空的,68747470733A2F2F62757A7A6F72616E67652E636F6D2F746563686F72616E67652F323031392F30372F32362F7175616C636F6D6D2D736E6170647261676F6E2D3835352D706C75732D73616D73756E672D6575762D646472352D72616D2D6864722D35672D67616C6178792D7331312F,3 分鐘解析：殺手級晶片「高通驍龍 865」到底強在哪？ | TechOrange,"['3CExpert_tw', 'tech_tw']","['3C達人', '科技']",['mobile_tw'],['000001579961E1D4000000016375706F795F72656C65617365494E464C55'],1564149684571,2019-07-26
empty,空的,68747470733A2F2F746563686E6577732E74772F323031392F30372F32352F6E697373616E2D77696C6C2D7265647563652D6974732D776F726B666F7263652D62792D31322D352D74686F7573616E642F3F75746D5F736F757263653D66625F746E2675746D5F6D656469756D3D66616365626F6F6B,Q1 營業利潤慘跌 98.5％，日產汽車宣佈全球裁員 1.25 萬人 | TechNews 科技新報,"['3CExpert_tw', 'life_tw', 'tech_tw']","['3C達人', '生活', '科技']",['car_tw'],['000001579E025C270000003D6375706F795F72656C65617365494E464C55'],1564121611065,2019-07-26
empty,空的,68747470733A2F2F7777772E626E6578742E636F6D2E74772F61727469636C652F35343132382F6F7263616D2D746F2D74616977616E,前一家公司天價賣Intel，以色列創業家的獨角獸OrCam助盲人看見世界｜數位時代,"['WhiteCollar_tw', 'business_tw', 'tech_tw']","['職場白領', '商業', '科技']",['startups_tw'],"['00000153174BB0C70000000C6261636B656E645F6C6F63616C494E464C55', '000001579DAF67DF0000001D6375706F795F72656C65617365494E464C55']",1564121176046,2019-07-26
empty,空的,68747470733A2F2F7777772E68627274616977616E2E636F6D2F61727469636C655F636F6E74656E745F4152303030333436342E68746D6C3F75746D5F736F757263653D46616365626F6F6B2675746D5F6D656469756D3D47485F706F73742675746D5F63616D706169676E3D31393037,「策略投注」避險法 - 哈佛商業評論‧與世界一流管理接軌,"['WhiteCollar_tw', 'business_tw']","['職場白領', '商業']","['career_tw', 'management_tw']",['00000153173FD38C000000086261636B656E645F6C6F63616C494E464C55'],1564121094120,2019-07-26
empty,空的,68747470733A2F2F7777772E68627274616977616E2E636F6D2F61727469636C655F636F6E74656E745F4152303030363535392E68746D6C3F75746D5F736F757263653D46616365626F6F6B2675746D5F6D656469756D3D47485F706F73742675746D5F63616D706169676E3D31393037,頂尖的執行長如何對付不斷的壓力 - 哈佛商業評論‧與世界一流管理接軌,['empty'],['空的'],['empty'],['00000153173FD38C000000086261636B656E645F6C6F63616C494E464C55'],1564121054681,2019-07-26
empty,空的,68747470733A2F2F7777772E696E736964652E636F6D2E74772F61727469636C652F31363931332D35472D73746F636B,【5G圖解】還在投資蘋概股？第一波臺廠受惠5G概念股一次報你知！ - INSIDE,"['WhiteCollar_tw', 'business_tw', 'tech_tw']","['職場白領', '商業', '科技']","['FinancialManagement_tw', 'startups_tw']",['000001522EC63532000000016261636B656E645F6C6F63616C494E464C55'],1564111357801,2019-07-26
empty,空的,68747470733A2F2F7777772E6974686F6D652E636F6D2E74772F766F6963652F313331383937,細探JavaScript原型 | iThome,['empty'],['空的'],['empty'],['000001579E138131000000476375706F795F72656C65617365494E464C55'],1564104817950,2019-07-26
empty,空的,68747470733A2F2F7777772E736D6172746D2E636F6D2E74772F41727469636C652F333533393336333463656133,丹丹漢堡的熱賣行銷：不花大錢也能塑造品牌形象 | SmartM 新網路科技,"['WhiteCollar_tw', 'business_tw']","['職場白領', '商業']","['FinancialManagement_tw', 'management_tw', 'marketing_tw']",['00000157E6267A970000000B6375706F795F72656C65617365494E464C55'],1564111897086,2019-07-26
empty,空的,68747470733A2F2F7777772E736D6172746D2E636F6D2E74772F41727469636C652F333533393336333563656133,老牌物流X老牌代理商，新竹物流轉型電商代營年收破十億 | SmartM 新網路科技,"['WhiteCollar_tw', 'business_tw', 'tech_tw']","['職場白領', '商業', '科技']","['e-commerce_tw', 'management_tw', 'marketing_tw']",['00000157E6267A970000000B6375706F795F72656C65617365494E464C55'],1564121088917,2019-07-26
empty,空的,68747470733A2F2F7777772E73746F726D2E6D672F6C6966657374796C652F31353231373035,【謝幸吟專欄】被9800條走私菸掩蓋的蔡英文總統「自由民主永續之旅」，暗藏債務黑洞嗎？-風傳媒,"['InternationalFinance_tw', 'business_tw']","['國際財經', '商業']","['finance_tw', 'international_tw']",['000001579DB7CFCC000000256375706F795F72656C65617365494E464C55'],1564121104092,2019-07-26
empty,空的,68747470733A2F2F7777772E7465636862616E672E636F6D2F706F7374732F37313830322D657870616E642D696E67656E756974792D666F722D686F6D652D7573652D776974682D6570736F6E2D696E74726F647563696E672D612D6C696768747765696768742D6C617365722D70726F6A6563746F722D65662D313030772D313030622D746861742D737570706F7274732D766572746963616C2D70726F6A656374696F6E3F75746D5F736F757263653D666565646275726E65722675746D5F6D656469756D3D666565642675746D5F63616D706169676E3D466565642533412B7465636862616E672B253238542545352541452541322545392538322541362B254536253943253830254536253936254230254536253936253837254537254142254130253239,Epson 推出輕巧型雷射投影機 EF-100W/100B，支援垂直投影，天花板就是電影院 | T客邦,"['3CExpert_tw', 'tech_tw']","['3C達人', '科技']",[],['000001579E2D053F000000696375706F795F72656C65617365494E464C55'],1564121272005,2019-07-26
empty,空的,68747470733A2F2F7777772E7465636862616E672E636F6D2F706F7374732F37313830332D736F6E792D72783130306D372D68616E64732D6F6E6E6461372D32362D313030303F75746D5F736F757263653D666565646275726E65722675746D5F6D656469756D3D666565642675746D5F63616D706169676E3D466565642533412B7465636862616E672B253238542545352541452541322545392538322541362B254536253943253830254536253936254230254536253936253837254537254142254130253239,Sony RX100 VII 上市前動手玩：對焦性能比照A9、還可外接麥克風 | T客邦,"['3CExpert_tw', 'tech_tw']","['3C達人', '科技']",[],['000001579E2D053F000000696375706F795F72656C65617365494E464C55'],1564121257158,2019-07-26
empty,空的,68747470733A2F2F7777772E7468656E6577736C656E732E636F6D2F61727469636C652F3132313234393F75746D5F736F757263653D666565646275726E65722675746D5F6D656469756D3D666565642675746D5F63616D706169676E3D466565642533412B5468654E6577734C656E732B2532385468652B4E6577732B4C656E732B254539253937253943254539253844254235254538254139253935254538254142253936254537254236254232253239,【出國求職攻略】杜拜篇：這個城市不宜久居，但歡迎來挑戰人生和高薪 - The News Lens 關鍵評論網,"['WhiteCollar_tw', 'business_tw']","['職場白領', '商業']",['career_tw'],['000001579DB3697C000000216375706F795F72656C65617365494E464C55'],1564133280327,2019-07-26
empty,空的,68747470733A2F2F7777772E7468656E6577736C656E732E636F6D2F61727469636C652F3132323038333F75746D5F736F757263653D666565646275726E65722675746D5F6D656469756D3D666565642675746D5F63616D706169676E3D466565642533412B5468654E6577734C656E732B2532385468652B4E6577732B4C656E732B254539253937253943254539253844254235254538254139253935254538254142253936254537254236254232253239,喝純水、逆滲透水，會讓身體缺乏鈣質嗎？ - The News Lens 關鍵評論網,['empty'],['空的'],['empty'],['000001579DB3697C000000216375706F795F72656C65617365494E464C55'],1564122912024,2019-07-26
empty,空的,68747470733A2F2F7777772E7468656E6577736C656E732E636F6D2F61727469636C652F3132323630353F75746D5F736F757263653D666565646275726E65722675746D5F6D656469756D3D666565642675746D5F63616D706169676E3D466565642533412B5468654E6577734C656E732B2532385468652B4E6577732B4C656E732B254539253937253943254539253844254235254538254139253935254538254142253936254537254236254232253239,國安人員利用總統出訪走私私菸，該當何罪？ - The News Lens 關鍵評論網,['empty'],['空的'],['empty'],['000001579DB3697C000000216375706F795F72656C65617365494E464C55'],1564112360091,2019-07-26
empty,空的,68747470733A2F2F6368696E6573652E656E6761646765742E636F6D2F323031392F30372F32362F676F6F676C652D686F6D652D6D696E69732D70656F706C652D776974682D706172616C797369732F,Google 將與慈善基金會合作，贈與十萬臺 Home Mini 給身障者,['empty'],['空的'],['empty'],['000001579D7E5CCB000000036375706F795F72656C65617365494E464C55'],1564198426815,2019-07-27
empty,空的,68747470733A2F2F7777772E73746F726D2E6D672F6C6966657374796C652F31353230393438,即使知道自己感染B、C肝炎，仍有多達30%民眾未就醫…國健署警告：當心身陷肝癌風險-風傳媒,"['Babyhome_tw', 'Fitness_tw', 'Hedonism_tw', 'life_tw']","['親子家庭', '健身瘦身', '享樂女性', '生活']",['health_tw'],['000001579DB7CFCC000000256375706F795F72656C65617365494E464C55'],1564234421018,2019-07-27
empty,空的,68747470733A2F2F667265652E636F6D2E74772F63737366782F3F75746D5F636F6E74656E743D62756666657235663130322675746D5F6D656469756D3D736F6369616C2675746D5F736F757263653D66616365626F6F6B2E636F6D2675746D5F63616D706169676E3D627566666572,CSSFX 最美的 CSS 動態效果一鍵複製，提升使用者操作體驗,"['3CExpert_tw', 'tech_tw']","['3C達人', '科技']",[],['000001579E1714A00000004C6375706F795F72656C65617365494E464C55'],1564300155244,2019-07-28
empty,空的,68747470733A2F2F626162796F752E6E6F776E6577732E636F6D2F6F70656E636D732F6368616E6E656C362F41727469636C653030343833312E68746D6C3F66726F6D3D626266625F702675746D5F736F757263653D66622675746D5F6D656469756D3D62622675746D5F63616D706169676E3D70,好市多「地中海拼盤」介紹文看無？行家笑：多去幾次就知 ｜淘口袋 │ 姊妹淘 babyou,['Hedonism_tw'],['享樂女性'],[],['00000157BBE1D4AB000000086375706F795F72656C65617365494E464C55'],1564368751313,2019-07-29
empty,空的,68747470733A2F2F62757A7A6F72616E67652E636F6D2F323031352F30382F32302F7569676875722D776F6E6465722D776865746865722D74616977616E2D7374696C6C2D686176652D6F776E2D6C616E67756167652F,維吾爾族人問著我：你們臺灣還有屬於自己的語言嗎？ | BuzzOrange,['empty'],['空的'],['empty'],['000001579E0FA656000000456375706F795F72656C65617365494E464C55'],1564367387321,2019-07-29
empty,空的,68747470733A2F2F62757A7A6F72616E67652E636F6D2F323031372F30352F31312F6368696E612D74726169746F722D74616977616E2F3F6662636C69643D49774152326D55416B4838576F43523576486A706A6C632D6D303653642D6941375A4773684F645A6731497366394D474C5462705262474C6235697A51,打臉「臺獨叛國論」──中華民國並不擁有臺灣，臺灣才是中華民國的主人 | BuzzOrange,['empty'],['空的'],['empty'],['000001579E0FA656000000456375706F795F72656C65617365494E464C55'],1564369401062,2019-07-29
empty,空的,68747470733A2F2F62757A7A6F72616E67652E636F6D2F323031392F30372F32332F67616E6773746572732D6F662D6368696E612D686176652D646576656C6F7065642D696E2D74616977616E2F,中共擅長利用黑道力量恐嚇公民社會，香港元朗、臺灣韓流都有「紅黑合流」痕跡 | BuzzOrange,['empty'],['空的'],['empty'],['000001579E0FA656000000456375706F795F72656C65617365494E464C55'],1564369475034,2019-07-29
empty,空的,68747470733A2F2F62757A7A6F72616E67652E636F6D2F323031392F30372F32342F6875616E672D6B756F6368616E672D6675747572652F,【黃國昌該跟柯建銘學習】都是最認真大黨鞭，為何柯被罵「萬年總召」還能撼動年輕選票 | BuzzOrange,['empty'],['空的'],['empty'],['000001579E0FA656000000456375706F795F72656C65617365494E464C55'],1564369359516,2019-07-29
empty,空的,68747470733A2F2F62757A7A6F72616E67652E636F6D2F323031392F30372F32352F616275736976652D6C6962656C2D737569742D616761696E73742D66696E616E6369616C2D74696D65732D636F72726573706F6E64656E742F,《金融時報》記者遭受誹謗告訴騷擾 | BuzzOrange,['empty'],['空的'],['empty'],['000001579E0FA656000000456375706F795F72656C65617365494E464C55'],1564369265282,2019-07-29
empty,空的,68747470733A2F2F6368616E676570772E636F6D2F3F703D3637373339,這些人「將大麥克漢堡放入胃酸裏」，模擬人類吃了快餐後在胃裏的變化，而看到實驗結果後你還敢吃快餐嗎？ | 顛覆世界 – 改變的力量,['empty'],['空的'],['empty'],['00000154CC64B0C8000000016261636B656E645F6C6F63616C494E464C55'],1564368880936,2019-07-29
empty,空的,68747470733A2F2F6368616E676570772E636F6D2F3F703D3638323038,發明象棋時，中國明明沒有大炮！為什麼象棋裡會有「炮」？真相讓網友驚呼 | 顛覆世界 – 改變的力量,['empty'],['空的'],['empty'],['00000154CC64B0C8000000016261636B656E645F6C6F63616C494E464C55'],1564368904184,2019-07-29
empty,空的,68747470733A2F2F6368616E676570772E636F6D2F3F703D3638333637,盤點26個最基本的『禮儀常識』！要是長大了還不懂的話真的會沒朋友！ | 顛覆世界 – 改變的力量,['empty'],['空的'],['empty'],['00000154CC64B0C8000000016261636B656E645F6C6F63616C494E464C55'],1564368847833,2019-07-29
empty,空的,68747470733A2F2F6368616E676570772E636F6D2F3F703D3638343735,從小都很好奇為甚麼雨滴砸不死蚊子，直到今天我終於明白…只是真相讓人對蚊子更恐懼啊！ | 實用祕技 – 改變的力量,['empty'],['空的'],['empty'],['00000154CC64B0C8000000016261636B656E645F6C6F63616C494E464C55'],1564368815564,2019-07-29
empty,空的,68747470733A2F2F6368616E676570772E636F6D2F3F703D3639323038,為什麼罵人要比中指？十個常用卻不知道為什麼的冷知識 | 個人成長 – 改變的力量,"['InternationalFinance_tw', 'business_tw']","['國際財經', '商業']",['international_tw'],['00000154CC64B0C8000000016261636B656E645F6C6F63616C494E464C55'],1564368769763,2019-07-29
empty,空的,68747470733A2F2F6368616E676570772E636F6D2F3F703D3639333837,世上99%的人都不知道的35個祕密！你知道幾個？ | 個人成長 – 改變的力量,['empty'],['空的'],['empty'],['00000154CC64B0C8000000016261636B656E645F6C6F63616C494E464C55'],1564368732105,2019-07-29
empty,空的,68747470733A2F2F6368616E676570772E636F6D2F3F703D3639383234,蟹肉棒是螃蟹的哪個部位製成的? 鄉民們討論出來的結果是…長知識了! | 個人成長 – 改變的力量,['empty'],['空的'],['empty'],['00000154CC64B0C8000000016261636B656E645F6C6F63616C494E464C55'],1564368708473,2019-07-29
empty,空的,68747470733A2F2F636E2E6E7974696D65732E636F6D2F63756C747572652F32303139303731392F776F642D636C69636B626169742F7A682D68616E742F,當我們身處「標題黨」時代 - 紐約時報中文網,['empty'],['空的'],['empty'],['0000015499D75EB50000000A6261636B656E645F6C6F63616C494E464C55'],1564369007813,2019-07-29
empty,空的,68747470733A2F2F63726F7373696E672E63772E636F6D2E74772F626C6F67546F7069632E616374696F6E3F69643D31323439266E69643D31323034312675746D5F736F757263653D66625F63726F7373696E672675746D5F6D656469756D3D736F6369616C2675746D5F63616D706169676E3D66625F63726F7373696E672D736F6369616C2D66616365626F6F6B5F6461696C79,主流媒體長期受特區政府「資助」──澳門媒體是如何被「染紅」的？ ｜ 路家／澳門故事無限式 ｜ 換日線 Crossing,['empty'],['空的'],['empty'],['0000015499CE1BE5000000036261636B656E645F6C6F63616C494E464C55'],1564369543897,2019-07-29
empty,空的,68747470733A2F2F63726F7373696E672E63772E636F6D2E74772F626C6F67546F7069632E616374696F6E3F69643D31323838266E69643D31323034302675746D5F736F757263653D66625F63726F7373696E672675746D5F6D656469756D3D736F6369616C2675746D5F63616D706169676E3D66625F63726F7373696E672D736F6369616C2D66616365626F6F6B5F6461696C79,惟有先充實自已，才能真正幫助臺灣──於是我來到瑞士攻讀博士 ｜ 為什麼我要回臺灣？ ｜ 換日線 Crossing,['empty'],['空的'],['empty'],['0000015499CE1BE5000000036261636B656E645F6C6F63616C494E464C55'],1564369483770,2019-07-29
empty,空的,68747470733A2F2F63726F7373696E672E63772E636F6D2E74772F626C6F67546F7069632E616374696F6E3F69643D31323838266E69643D31323036342675746D5F736F757263653D66625F63726F7373696E672675746D5F6D656469756D3D736F6369616C2675746D5F63616D706169676E3D66625F63726F7373696E672D736F6369616C2D66616365626F6F6B5F6461696C79,「回臺灣。」 ｜ 為什麼我要回臺灣？ ｜ 換日線 Crossing,['empty'],['空的'],['empty'],['0000015499CE1BE5000000036261636B656E645F6C6F63616C494E464C55'],1564367596750,2019-07-29
empty,空的,68747470733A2F2F63776170702E6170702E6C696E6B2F4B4C3453346E47417259,帝俄時期的砲，為什麼出現在臺灣高山上？麥導解謎｜時尚生活｜旅行｜2018-11-11｜即時｜天下雜誌,['empty'],['空的'],['empty'],['00000162CCA9293D000000016375706F795F72656C65617365494E464C55'],1564369114777,2019-07-29
empty,空的,68747470733A2F2F63776170702E6170702E6C696E6B2F6459744B646566457A59,美國人為什麼不休假？｜國際｜美洲｜2019-07-10｜經濟學人｜天下雜誌,['empty'],['空的'],['empty'],['0000015499CE1BE5000000036261636B656E645F6C6F63616C494E464C55'],1564369275960,2019-07-29
empty,空的,68747470733A2F2F63776170702E6170702E6C696E6B2F6A6F50384A4841447259,成功人士　如何訓練大腦｜經營管理｜職場競爭力｜2018-01-03｜即時｜天下雜誌,['empty'],['空的'],['empty'],['00000162CCA9293D000000016375706F795F72656C65617365494E464C55'],1564369101363,2019-07-29
empty,空的,68747470733A2F2F64712E79616D2E636F6D2F706F73742E7068703F69643D31313337312675746D5F736F757263653D7273737068702675746D5F6D656469756D3D7273732675746D5F63616D706169676E3D727373,【莞爾一笑的地球 24小時】07/20 哈哈哈......啾！ | DQ 地球圖輯隊 帶你看透全世界,['empty'],['空的'],['empty'],['0000015AFA6FD27C000000036375706F795F72656C65617365494E464C55'],1564369012599,2019-07-29
empty,空的,68747470733A2F2F6865616C74682E627573696E6573737765656B6C792E636F6D2E74772F4141727469636C654D2E617370783F69643D4152544C3030303134363831332675746D5F736F757263653D66616365626F6F6B2E636F6D2675746D5F6D656469756D3D736F6369616C2675746D5F636F6E74656E743D6865616C74682675746D5F63616D706169676E3D636F6E74656E74,控血糖，主食首選白米飯！新陳代謝科名醫洪建德，自己都在吃的6種配菜-早安健康-良醫健康網,"['Babyhome_tw', 'Fitness_tw', 'Hedonism_tw', 'life_tw']","['親子家庭', '健身瘦身', '享樂女性', '生活']",['health_tw'],['000001579E085241000000416375706F795F72656C65617365494E464C55'],1564368822545,2019-07-29
empty,空的,68747470733A2F2F736F66746E73686172652E636F6D2F616476616E6365642D61692D646565702D7265696E666F7263656D656E742D6C6561726E696E672D707974686F6E2F,進階 AI : 以 Python 做深度增強式( Deep Reinforcement Learning ) 學習 - Soft & Share 線上課程資訊分享,['tech_tw'],['科技'],['robot_tw'],['000001555D777B1D0000000361646D696E5F70726572656C65617365494E464C55'],1564367875260,2019-07-29
empty,空的,68747470733A2F2F737461727475706C617474652E636F6D2F323031392F30372F32392F776861742D63616E2D77652D6C6561726E2D66726F6D2D61726D7374726F6E67732D74726173682F,50年前，阿姆斯壯在月球上留下96包垃圾。這給職場上的我們，什麼啟發？ | 創新拿鐵,['empty'],['空的'],['empty'],"['00000152EE6246AD000000076261636B656E645F6C6F63616C494E464C55', '000001579E0049F60000003C6375706F795F72656C65617365494E464C55']",1564369144999,2019-07-29
empty,空的,68747470733A2F2F746563686E6577732E74772F323031392F30372F32382F686F6E65792D61732D612D636F6D706C656D656E746172792D6D65646963696E652F3F75746D5F736F757263653D66625F746E2675746D5F6D656469756D3D66616365626F6F6B,美味可口的蜂蜜，也有養生保健的功效 | TechNews 科技新報,"['3CExpert_tw', 'tech_tw']","['3C達人', '科技']",[],['000001579E025C270000003D6375706F795F72656C65617365494E464C55'],1564367648399,2019-07-29
empty,空的,68747470733A2F2F756E776972652E686B2F323031392F30372F32322F6361722D77696E646F77732D676C6173732D6161612D756E627265616B61626C652F6C6966652D746563682F6175746F2F3F75746D5F736F757263653D666565646275726E65722675746D5F6D656469756D3D666565642675746D5F63616D706169676E3D466565642533412B756E776972656C6966652B253238554E574952452E484B2B254536254235253831254535253842253935254537254137253931254536253841253830254537253934253946254536254234254242253239,美國汽車協會：新車配備夾層玻璃被困時無法打破 | 香港 UNWIRE.HK 玩生活．樂科技,['empty'],['空的'],['empty'],['000001579DA35D79000000146375706F795F72656C65617365494E464C55'],1564369108349,2019-07-29
empty,空的,68747470733A2F2F7777772E627573696E657373746F6461792E636F6D2E74772F61727469636C652F63617465676F72792F38303339322F706F73742F3230313930373138303031382FE9AB98E583B9E5AEB6E585B7E8B2B7E6B0A3E796B2E8BB9FEFBC8CE690B6E980B2E4B8ADE4BD8EE583B9E5B882E5A0B4E3808BE8A9A9E882AF32E6ACA1E8BD89E59E8BEFBC8CE69E97E7A68FE58BA4E68A8AE7979BE9BB9EE8AE8AE8B3A3E9BB9E3F75746D5F736F757263653D46422675746D5F6D656469756D3D61727469636C652675746D5F63616D706169676E3D3230313930373139,高價傢俱買氣疲軟，搶進中低價市場》詩肯2次轉型，林福勤把痛點變賣點 - 今週刊,['empty'],['空的'],['empty'],['000001531730E68A000000056261636B656E645F6C6F63616C494E464C55'],1564369026505,2019-07-29
empty,空的,68747470733A2F2F7777772E636F6F6C33632E636F6D2F61727469636C652F313436313537,入手 Apple Watch 最佳時機：夏日玩水必備、Series 3&4 比較、價格最高折 10000 #遠傳 (146157) - 癮科技 Cool3c,['empty'],['空的'],['empty'],['00000152A69855D6000000066261636B656E645F6C6F63616C494E464C55'],1564369071786,2019-07-29
empty,空的,68747470733A2F2F7777772E65766572796461796865616C74682E636F6D2E74772F61727469636C652F31373039353F75746D5F636F6E74656E743D62756666657238363562372675746D5F6D656469756D3D736F6369616C2675746D5F736F757263653D66616365626F6F6B2E636F6D2675746D5F63616D706169676E3D627566666572,嘴巴破洞怎麼辦？廖苑利醫師親授正確治療嘴破方法 |早安健康,"['Babyhome_tw', 'Fitness_tw', 'Hedonism_tw', 'life_tw']","['親子家庭', '健身瘦身', '享樂女性', '生活']",['health_tw'],['0000015AF52C06BB000000046375706F795F72656C65617365494E464C55'],1564367892398,2019-07-29
empty,空的,68747470733A2F2F7777772E65766572796461796865616C74682E636F6D2E74772F61727469636C652F32313639383F6662636C69643D497741523065504771707144697A327A6F69427164566952716C77313351745A3543766B306A4652335A724C496F6848483961796E394A644164664451,枸杞護眼？眼科醫：這樣吃更有效，花青素勝藍莓20倍 |早安健康,"['Babyhome_tw', 'Fitness_tw', 'Hedonism_tw', 'life_tw']","['親子家庭', '健身瘦身', '享樂女性', '生活']",['health_tw'],['0000015AF52C06BB000000046375706F795F72656C65617365494E464C55'],1564367885558,2019-07-29
empty,空的,68747470733A2F2F7777772E66616365626F6F6B2E636F6D2F313539353433333336343036383030392F706F7374732F323339383230363036373132343036342F,閱讀教我們的五件事 - 你知道世界上最辛苦的工作是怎樣的嗎？花個三分鐘看看這支影片，你就會有答案了......... | Facebook,['empty'],['空的'],['empty'],['000001579DB7CFCC000000256375706F795F72656C65617365494E464C55'],1564369194791,2019-07-29
empty,空的,68747470733A2F2F7777772E66616365626F6F6B2E636F6D2F3535323837353533313534353439302F706F7374732F313436373036353134363739333138362F,學長姐說 - 網友瘋傳！口袋式摺衣法 行李箱被亂摔也不會亂！瞭解更多：  之琳到你家-居家整理收納 Biaggi... | Facebook,['empty'],['空的'],['empty'],['000001579DB7CFCC000000256375706F795F72656C65617365494E464C55'],1564367398957,2019-07-29
empty,空的,68747470733A2F2F7777772E6D616E61676572746F6461792E636F6D2E74772F61727469636C65732F766965772F3537393836,Google、Facebook的工程師，薪水領多少？揭密科技巨頭薪資的好用網站 | 經理人,"['WhiteCollar_tw', 'business_tw']","['職場白領', '商業']",['management_tw'],['000001579E1B472D000000536375706F795F72656C65617365494E464C55'],1564368935939,2019-07-29
empty,空的,68747470733A2F2F7777772E6D616E61676572746F6461792E636F6D2E74772F656E676C6973682F766965772F3537393139,點餐說 make it double，為何服務生沒送來兩份？應酬飯局該懂的英文口語，別搞錯 | 經理人,['WhiteCollar_tw'],['職場白領'],[],['000001579E1B472D000000536375706F795F72656C65617365494E464C55'],1564368959075,2019-07-29
empty,空的,68747470733A2F2F7777772E73746F726D2E6D672F6C6966657374796C652F31353136323534,想避免身體慢性發炎，這些食物別再吃啦！醫師教你日常這樣吃，才吃得健康-風傳媒,"['Babyhome_tw', 'Fitness_tw', 'Hedonism_tw', 'WhiteCollar_tw', 'business_tw', 'life_tw']","['親子家庭', '健身瘦身', '享樂女性', '職場白領', '商業', '生活']","['career_tw', 'health_tw']",['000001579DB7CFCC000000256375706F795F72656C65617365494E464C55'],1564367383611,2019-07-29
